seq_id,tm
31639,276
31640,1180
31641,1180
31642,1180
31643,1180
31644,1180
31645,1180
31646,1180
31647,1180
31648,1180
31649,1180
31650,1572.5
31651,1572.5
31652,1572.5
31653,990.5
31654,990.5
31655,990.5
31656,990.5
31657,990.5
31658,990.5
31659,990.5
31660,459.5
31661,459.5
31662,459.5
31663,459.5
31664,459.5
31665,459.5
31666,932.5
31667,958
31668,958
31669,958
31670,958
31671,958
31672,958
31673,406
31674,406
31675,406
31676,406
31677,406
31678,406
31679,96.5
31680,96.5
31681,96.5
31682,96.5
31683,96.5
31684,185
31685,185
31686,185
31687,185
31688,185
31689,185
31690,185
31691,185
31692,185
31693,185
31694,1757
31695,2232
31696,2232
31697,2232
31698,2232
31699,2232
31700,600
31701,600
31702,600
31703,600
31704,600
31705,600
31706,600
31707,600
31708,640
31709,1433
31710,1433
31711,1433
31712,1433
31713,1433
31714,1433
31715,1433
31716,2058
31717,2058
31718,2058
31719,1960
31720,1990.5
31721,1990.5
31722,1990.5
31723,1549.5
31724,1784.5
31725,1784.5
31726,1784.5
31727,1784.5
31728,1784.5
31729,1784.5
31730,1784.5
31731,2133
31732,2133
31733,2092
31734,2092
31735,2092
31736,2092
31737,2092
31738,2092
31739,2092
31740,2092
31741,2365.5
31742,2365.5
31743,2365.5
31744,2365.5
31745,2365.5
31746,2365.5
31747,2365.5
31748,2365.5
31749,2365.5
31750,2365.5
31751,2069
31752,2069
31753,2069
31754,2069
31755,2069
31756,2069
31757,1884.5
31758,1884.5
31759,1884.5
31760,1884.5
31761,1884.5
31762,1884.5
31763,1884.5
31764,1884.5
31765,1884.5
31766,2031
31767,2031
31768,2031
31769,2031
31770,978
31771,978
31772,978
31773,538
31774,538
31775,538
31776,538
31777,538
31778,538
31779,1405
31780,1405
31781,1405
31782,1405
31783,1405
31784,1353
31785,1353
31786,1353
31787,1353
31788,1353
31789,1456.5
31790,1456.5
31791,1456.5
31792,1456.5
31793,1456.5
31794,1456.5
31795,1456.5
31796,1195
31797,1195
31798,1195
31799,1195
31800,1195
31801,1195
31802,1195
31803,1799
31804,1799
31805,1799
31806,1799
31807,1799
31808,1799
31809,1799
31810,1799
31811,1747.5
31812,1747.5
31813,1747.5
31814,1747.5
31815,1518.5
31816,1518.5
31817,1518.5
31818,1518.5
31819,1518.5
31820,1518.5
31821,1518.5
31822,1518.5
31823,715
31824,738.5
31825,738.5
31826,738.5
31827,738.5
31828,738.5
31829,738.5
31830,738.5
31831,738.5
31832,738.5
31833,738.5
31834,738.5
31835,1038
31836,1038
31837,1038
31838,1038
31839,1038
31840,1038
31841,1530
31842,1530
31843,1848
31844,1848
31845,1848
31846,1848
31847,1848
31848,1848
31849,2016
31850,2016
31851,2016
31852,2016
31853,2016
31854,2016
31855,2016
31856,2016
31857,2016
31858,2016
31859,2016
31860,2016
31861,2016
31862,706.5
31863,706.5
31864,706.5
31865,706.5
31866,706.5
31867,706.5
31868,706.5
31869,706.5
31870,706.5
31871,706.5
31872,706.5
31873,249
31874,249
31875,374.5
31876,374.5
31877,374.5
31878,2
31879,2
31880,310.5
31881,519
31882,519
31883,519
31884,519
31885,84
31886,84
31887,84
31888,84
31889,84
31890,84
31891,84
31892,84
31893,84
31894,84
31895,342.5
31896,342.5
31897,342.5
31898,342.5
31899,342.5
31900,342.5
31901,342.5
31902,320.5
31903,320.5
31904,320.5
31905,320.5
31906,320.5
31907,320.5
31908,320.5
31909,262.5
31910,262.5
31911,431.5
31912,431.5
31913,431.5
31914,431.5
31915,470
31916,470
31917,470
31918,470
31919,470
31920,470
31921,470
31922,1617
31923,1617
31924,1617
31925,1151
31926,1151
31927,1151
31928,1151
31929,1151
31930,1151
31931,1872.5
31932,1872.5
31933,1872.5
31934,1872.5
31935,1872.5
31936,1872.5
31937,417
31938,417
31939,417
31940,417
31941,389.5
31942,389.5
31943,389.5
31944,389.5
31945,389.5
31946,389.5
31947,389.5
31948,389.5
31949,389.5
31950,389.5
31951,389.5
31952,389.5
31953,1241
31954,1241
31955,1241
31956,1241
31957,1241
31958,1241
31959,1241
31960,1241
31961,1241
31962,1897
31963,1897
31964,1897
31965,1897
31966,1897
31967,1897
31968,1897
31969,217.5
31970,217.5
31971,217.5
31972,217.5
31973,217.5
31974,217.5
31975,217.5
31976,217.5
31977,217.5
31978,217.5
31979,217.5
31980,217.5
31981,217.5
31982,217.5
31983,217.5
31984,786.5
31985,786.5
31986,786.5
31987,786.5
31988,786.5
31989,786.5
31990,786.5
31991,786.5
31992,786.5
31993,786.5
31994,786.5
31995,786.5
31996,1125
31997,1125
31998,1125
31999,1125
32000,1125
32001,1125
32002,1125
32003,1125
32004,1125
32005,1125
32006,1285
32007,1285
32008,1285
32009,1285
32010,1285
32011,1285
32012,1285
32013,1285
32014,1285
32015,1285
32016,1285
32017,1285
32018,1285
32019,1285
32020,1285
32021,625.5
32022,625.5
32023,625.5
32024,625.5
32025,625.5
32026,625.5
32027,625.5
32028,625.5
32029,625.5
32030,625.5
32031,625.5
32032,625.5
32033,625.5
32034,625.5
32035,888.5
32036,888.5
32037,888.5
32038,888.5
32039,888.5
32040,907
32041,907
32042,907
32043,907
32044,679.5
32045,679.5
32046,679.5
32047,679.5
32048,679.5
32049,679.5
32050,679.5
32051,679.5
32052,679.5
32053,679.5
32054,679.5
32055,679.5
32056,679.5
32057,679.5
32058,679.5
32059,679.5
32060,679.5
32061,679.5
32062,588
32063,588
32064,588
32065,588
32066,588
32067,588
32068,1911.5
32069,1911.5
32070,1911.5
32071,1911.5
32072,1911.5
32073,1911.5
32074,1911.5
32075,1911.5
32076,1911.5
32077,1704
32078,1704
32079,1704
32080,1704
32081,968
32082,968
32083,968
32084,1224
32085,1224
32086,1224
32087,1224
32088,1224
32089,1224
32090,1224
32091,1224
32092,1224
32093,1224
32094,1224
32095,1224
32096,1224
32097,1224
32098,1224
32099,1224
32100,1224
32101,1981.5
32102,1981.5
32103,1981.5
32104,1981.5
32105,1981.5
32106,1981.5
32107,1981.5
32108,1981.5
32109,1981.5
32110,1981.5
32111,827.5
32112,827.5
32113,827.5
32114,827.5
32115,827.5
32116,827.5
32117,1297
32118,1297
32119,1297
32120,465
32121,1769
32122,1769
32123,1769
32124,1769
32125,1769
32126,1769
32127,1769
32128,1769
32129,1769
32130,1769
32131,1506
32132,1506
32133,1506
32134,1506
32135,1625
32136,1468.5
32137,1468.5
32138,1468.5
32139,1468.5
32140,1468.5
32141,1468.5
32142,1468.5
32143,1468.5
32144,1468.5
32145,1653
32146,1653
32147,1653
32148,1653
32149,1653
32150,1653
32151,1653
32152,1653
32153,1653
32154,1653
32155,2120.5
32156,2120.5
32157,2120.5
32158,2120.5
32159,2120.5
32160,2175
32161,2175
32162,2175
32163,2175
32164,2175
32165,2258
32166,2258
32167,2258
32168,2258
32169,2258
32170,2258
32171,2258
32172,2258
32173,2258
32174,2258
32175,2258
32176,2244
32177,2244
32178,2244
32179,2244
32180,2244
32181,2244
32182,2244
32183,2244
32184,2244
32185,2000.5
32186,2000.5
32187,2000.5
32188,2000.5
32189,2000.5
32190,2000.5
32191,2000.5
32192,2000.5
32193,2000.5
32194,2000.5
32195,2000.5
32196,2278.5
32197,2278.5
32198,2278.5
32199,2278.5
32200,2278.5
32201,2278.5
32202,2278.5
32203,665.5
32204,665.5
32205,447.5
32206,447.5
32207,447.5
32208,447.5
32209,447.5
32210,447.5
32211,447.5
32212,447.5
32213,447.5
32214,447.5
32215,447.5
32216,447.5
32217,200.5
32218,200.5
32219,200.5
32220,200.5
32221,200.5
32222,200.5
32223,200.5
32224,200.5
32225,200.5
32226,200.5
32227,200.5
32228,200.5
32229,200.5
32230,200.5
32231,200.5
32232,30.5
32233,30.5
32234,30.5
32235,30.5
32236,1424.5
32237,1424.5
32238,1424.5
32239,1424.5
32240,1424.5
32241,1424.5
32242,1424.5
32243,1424.5
32244,574.5
32245,574.5
32246,574.5
32247,574.5
32248,574.5
32249,1139
32250,1139
32251,1139
32252,1139
32253,1139
32254,1139
32255,1139
32256,1139
32257,1139
32258,1969.5
32259,1969.5
32260,1969.5
32261,1969.5
32262,1969.5
32263,1969.5
32264,1003
32265,1003
32266,1078.5
32267,1078.5
32268,1078.5
32269,1078.5
32270,1078.5
32271,1078.5
32272,1078.5
32273,1078.5
32274,1078.5
32275,1809.5
32276,1809.5
32277,1809.5
32278,508
32279,508
32280,508
32281,508
32282,653
32283,653
32284,653
32285,653
32286,653
32287,653
32288,653
32289,653
32290,653
32291,653
32292,479
32293,479
32294,479
32295,479
32296,479
32297,479
32298,479
32299,479
32300,479
32301,479
32302,479
32303,1335.5
32304,1335.5
32305,1335.5
32306,1335.5
32307,1335.5
32308,1335.5
32309,1335.5
32310,1335.5
32311,1834.5
32312,1834.5
32313,1834.5
32314,1834.5
32315,1834.5
32316,1834.5
32317,2380
32318,2380
32319,2380
32320,2380
32321,2319.5
32322,2319.5
32323,2319.5
32324,2319.5
32325,2319.5
32326,2319.5
32327,2319.5
32328,2319.5
32329,2319.5
32330,2319.5
32331,2319.5
32332,2319.5
32333,2319.5
32334,2319.5
32335,2392
32336,2392
32337,2392
32338,2392
32339,2392
32340,2152
32341,2293
32342,2293
32343,2293
32344,2293
32345,2293
32346,2293
32347,2293
32348,2293
32349,1950.5
32350,1950.5
32351,1950.5
32352,1950.5
32353,1950.5
32354,1950.5
32355,1950.5
32356,1950.5
32357,1950.5
32358,1735
32359,1735
32360,1735
32361,1735
32362,1735
32363,1735
32364,1735
32365,1735
32366,1735
32367,1735
32368,1735
32369,1735
32370,1735
32371,1860.5
32372,1860.5
32373,2334
32374,2334
32375,2334
32376,2334
32377,2334
32378,2184
32379,2184
32380,2184
32381,2184
32382,2184
32383,2184
32384,2184
32385,2047.5
32386,2047.5
32387,2047.5
32388,2047.5
32389,2047.5
32390,2047.5
32391,2047.5
32392,1321
32393,1321
32394,1321
32395,1321
32396,1321
32397,1321
32398,1321
32399,1321
32400,1362.5
32401,1362.5
32402,855
32403,855
32404,855
32405,1588.5
32406,1588.5
32407,694
32408,694
32409,694
32410,694
32411,694
32412,694
32413,694
32414,694
32415,694
32416,1307
32417,1307
32418,1307
32419,1307
32420,1307
32421,1557.5
32422,1557.5
32423,1557.5
32424,1557.5
32425,1557.5
32426,1557.5
32427,1557.5
32428,1557.5
32429,1557.5
32430,1557.5
32431,1690
32432,1690
32433,1690
32434,1690
32435,1690
32436,1690
32437,1690
32438,802
32439,802
32440,802
32441,802
32442,802
32443,802
32444,802
32445,802
32446,802
32447,802
32448,802
32449,802
32450,802
32451,723.5
32452,723.5
32453,723.5
32454,723.5
32455,723.5
32456,723.5
32457,723.5
32458,723.5
32459,723.5
32460,723.5
32461,723.5
32462,723.5
32463,723.5
32464,723.5
32465,723.5
32466,723.5
32467,1026
32468,1026
32469,1026
32470,1026
32471,1026
32472,1026
32473,1026
32474,1415
32475,1415
32476,1415
32477,1415
32478,1415
32479,1415
32480,1415
32481,1415
32482,1415
32483,2268.5
32484,2405.5
32485,2405.5
32486,2405.5
32487,2405.5
32488,2405.5
32489,2405.5
32490,2405.5
32491,2348.5
32492,2348.5
32493,2348.5
32494,2348.5
32495,2348.5
32496,2348.5
32497,2348.5
32498,2348.5
32499,2348.5
32500,2348.5
32501,2348.5
32502,2212.5
32503,2212.5
32504,2212.5
32505,2212.5
32506,2212.5
32507,2212.5
32508,2212.5
32509,2212.5
32510,1664
32511,1664
32512,1664
32513,1664
32514,1664
32515,147
32516,1375.5
32517,1375.5
32518,1375.5
32519,1375.5
32520,1375.5
32521,1375.5
32522,1375.5
32523,1375.5
32524,1542.5
32525,1542.5
32526,1542.5
32527,1542.5
32528,1542.5
32529,1542.5
32530,1542.5
32531,1542.5
32532,1542.5
32533,1542.5
32534,1542.5
32535,1542.5
32536,358
32537,358
32538,358
32539,358
32540,358
32541,358
32542,358
32543,358
32544,358
32545,358
32546,358
32547,358
32548,358
32549,358
32550,358
32551,564.5
32552,564.5
32553,1013.5
32554,1013.5
32555,1013.5
32556,1013.5
32557,1013.5
32558,1013.5
32559,2
32560,1013.5
32561,1013.5
32562,1013.5
32563,1013.5
32564,1013.5
32565,1013.5
32566,564.5
32567,564.5
32568,564.5
32569,564.5
32570,564.5
32571,564.5
32572,358
32573,358
32574,1375.5
32575,1375.5
32576,1375.5
32577,1375.5
32578,1375.5
32579,1375.5
32580,1375.5
32581,1375.5
32582,147
32583,147
32584,147
32585,147
32586,1664
32587,1664
32588,1664
32589,1664
32590,1664
32591,1664
32592,2212.5
32593,2212.5
32594,2212.5
32595,2212.5
32596,2212.5
32597,2212.5
32598,2348.5
32599,2348.5
32600,2348.5
32601,2348.5
32602,2348.5
32603,2348.5
32604,2348.5
32605,2405.5
32606,2405.5
32607,2405.5
32608,2405.5
32609,2405.5
32610,2405.5
32611,2405.5
32612,2405.5
32613,2405.5
32614,2268.5
32615,2268.5
32616,2268.5
32617,2268.5
32618,2268.5
32619,2268.5
32620,2268.5
32621,2039
32622,2039
32623,2039
32624,1026
32625,1026
32626,1026
32627,1026
32628,1026
32629,1026
32630,838
32631,838
32632,838
32633,838
32634,838
32635,838
32636,838
32637,838
32638,838
32639,838
32640,838
32641,1690
32642,1690
32643,1690
32644,1690
32645,1690
32646,1690
32647,1690
32648,1690
32649,422.5
32650,422.5
32651,1557.5
32652,1557.5
32653,1557.5
32654,1557.5
32655,411.5
32656,411.5
32657,845.5
32658,845.5
32659,845.5
32660,845.5
32661,1307
32662,1307
32663,1307
32664,1307
32665,1307
32666,1307
32667,1307
32668,1307
32669,1307
32670,1307
32671,1588.5
32672,1588.5
32673,1588.5
32674,1588.5
32675,1588.5
32676,1588.5
32677,1588.5
32678,1588.5
32679,1588.5
32680,1588.5
32681,1588.5
32682,1588.5
32683,1588.5
32684,1588.5
32685,855
32686,855
32687,855
32688,855
32689,855
32690,855
32691,855
32692,855
32693,855
32694,855
32695,855
32696,855
32697,1821
32698,1821
32699,1821
32700,1821
32701,1821
32702,1821
32703,1821
32704,1821
32705,1821
32706,1821
32707,1821
32708,1821
32709,1821
32710,1821
32711,1821
32712,1362.5
32713,1362.5
32714,1362.5
32715,1362.5
32716,1362.5
32717,1362.5
32718,1362.5
32719,1362.5
32720,1321
32721,1321
32722,1321
32723,1321
32724,1321
32725,2047.5
32726,2047.5
32727,2047.5
32728,2047.5
32729,2047.5
32730,2047.5
32731,2047.5
32732,2184
32733,2184
32734,2334
32735,2334
32736,2334
32737,2334
32738,2334
32739,2334
32740,1860.5
32741,1860.5
32742,1860.5
32743,1860.5
32744,1860.5
32745,1860.5
32746,1860.5
32747,1860.5
32748,1735
32749,1735
32750,1950.5
32751,1950.5
32752,1950.5
32753,2293
32754,2293
32755,2293
32756,2293
32757,2293
32758,2293
32759,2293
32760,2293
32761,2293
32762,2152
32763,2152
32764,2152
32765,2152
32766,2152
32767,2152
32768,2152
32769,2152
32770,2392
32771,2392
32772,2392
32773,2392
32774,2392
32775,2392
32776,2319.5
32777,2319.5
32778,2319.5
32779,2319.5
32780,2380
32781,2380
32782,2380
32783,2380
32784,2380
32785,2380
32786,2380
32787,2380
32788,2380
32789,1834.5
32790,1834.5
32791,1834.5
32792,1834.5
32793,1834.5
32794,1834.5
32795,1062.5
32796,1062.5
32797,1062.5
32798,1062.5
32799,1062.5
32800,1062.5
32801,1062.5
32802,1062.5
32803,1062.5
32804,1062.5
32805,1335.5
32806,1335.5
32807,1335.5
32808,1335.5
32809,1335.5
32810,1335.5
32811,1335.5
32812,1335.5
32813,653
32814,653
32815,653
32816,653
32817,653
32818,653
32819,653
32820,508
32821,508
32822,508
32823,508
32824,508
32825,508
32826,508
32827,508
32828,508
32829,508
32830,508
32831,2223.5
32832,2223.5
32833,2223.5
32834,2223.5
32835,2223.5
32836,2223.5
32837,2223.5
32838,2223.5
32839,1639.5
32840,1639.5
32841,1639.5
32842,1639.5
32843,1639.5
32844,1639.5
32845,1639.5
32846,1639.5
32847,1639.5
32848,1639.5
32849,1639.5
32850,1639.5
32851,1639.5
32852,1639.5
32853,1639.5
32854,1639.5
32855,1809.5
32856,1809.5
32857,1809.5
32858,1809.5
32859,1809.5
32860,1078.5
32861,1003
32862,1003
32863,1003
32864,1003
32865,1003
32866,1003
32867,1003
32868,1969.5
32869,1969.5
32870,1969.5
32871,1969.5
32872,1969.5
32873,1969.5
32874,574.5
32875,574.5
32876,574.5
32877,574.5
32878,574.5
32879,574.5
32880,574.5
32881,1424.5
32882,1424.5
32883,30.5
32884,30.5
32885,30.5
32886,30.5
32887,30.5
32888,30.5
32889,30.5
32890,30.5
32891,30.5
32892,30.5
32893,30.5
32894,30.5
32895,200.5
32896,447.5
32897,447.5
32898,447.5
32899,447.5
32900,665.5
32901,665.5
32902,665.5
32903,665.5
32904,665.5
32905,665.5
32906,2278.5
32907,2278.5
32908,2278.5
32909,2278.5
32910,2278.5
32911,2000.5
32912,2000.5
32913,2000.5
32914,2244
32915,2244
32916,2244
32917,2244
32918,2244
32919,2244
32920,2258
32921,2258
32922,2175
32923,2175
32924,2175
32925,2175
32926,2120.5
32927,2120.5
32928,2120.5
32929,2120.5
32930,2120.5
32931,2120.5
32932,2120.5
32933,2120.5
32934,2120.5
32935,1653
32936,1468.5
32937,1468.5
32938,1468.5
32939,1625
32940,1625
32941,1625
32942,1625
32943,1625
32944,1625
32945,1625
32946,1625
32947,1625
32948,1625
32949,1625
32950,1625
32951,1506
32952,1506
32953,1506
32954,1506
32955,1506
32956,1506
32957,1506
32958,1506
32959,1506
32960,1506
32961,1506
32962,1769
32963,1769
32964,1769
32965,1769
32966,1769
32967,1086.5
32968,1086.5
32969,1086.5
32970,1086.5
32971,1086.5
32972,1086.5
32973,465
32974,465
32975,1297
32976,1297
32977,827.5
32978,827.5
32979,827.5
32980,827.5
32981,1165
32982,1165
32983,1165
32984,1165
32985,1165
32986,1165
32987,1165
32988,1165
32989,1165
32990,1165
32991,1165
32992,1165
32993,1165
32994,1981.5
32995,1981.5
32996,968
32997,968
32998,968
32999,968
33000,968
33001,968
33002,968
33003,968
33004,1704
33005,1704
33006,1704
33007,1704
33008,1704
33009,1704
33010,1704
33011,1704
33012,1704
33013,1911.5
33014,1911.5
33015,1911.5
33016,1911.5
33017,1911.5
33018,588
33019,588
33020,588
33021,588
33022,588
33023,588
33024,588
33025,588
33026,588
33027,679.5
33028,679.5
33029,907
33030,907
33031,907
33032,907
33033,907
33034,907
33035,907
33036,907
33037,907
33038,907
33039,907
33040,907
33041,907
33042,907
33043,907
33044,888.5
33045,888.5
33046,888.5
33047,888.5
33048,888.5
33049,888.5
33050,888.5
33051,888.5
33052,888.5
33053,888.5
33054,888.5
33055,888.5
33056,888.5
33057,625.5
33058,625.5
33059,625.5
33060,625.5
33061,625.5
33062,625.5
33063,1285
33064,1285
33065,1285
33066,1285
33067,1125
33068,1125
33069,1125
33070,1125
33071,1125
33072,1125
33073,1125
33074,1125
33075,1125
33076,786.5
33077,786.5
33078,786.5
33079,786.5
33080,786.5
33081,786.5
33082,217.5
33083,217.5
33084,217.5
33085,944.5
33086,944.5
33087,944.5
33088,944.5
33089,944.5
33090,944.5
33091,944.5
33092,944.5
33093,944.5
33094,944.5
33095,944.5
33096,944.5
33097,944.5
33098,944.5
33099,944.5
33100,944.5
33101,944.5
33102,944.5
33103,1897
33104,1897
33105,1897
33106,1897
33107,1897
33108,1897
33109,1897
33110,1897
33111,1241
33112,1241
33113,1241
33114,1241
33115,1241
33116,1241
33117,1241
33118,1241
33119,389.5
33120,389.5
33121,417
33122,417
33123,417
33124,417
33125,417
33126,71
33127,71
33128,71
33129,71
33130,71
33131,71
33132,71
33133,71
33134,71
33135,71
33136,71
33137,71
33138,71
33139,1872.5
33140,1872.5
33141,1872.5
33142,1872.5
33143,1872.5
33144,1872.5
33145,1872.5
33146,1872.5
33147,1151
33148,1151
33149,1151
33150,1151
33151,1151
33152,1151
33153,1151
33154,1151
33155,1151
33156,300
33157,300
33158,300
33159,300
33160,300
33161,300
33162,300
33163,300
33164,300
33165,431.5
33166,431.5
33167,431.5
33168,431.5
33169,431.5
33170,431.5
33171,431.5
33172,431.5
33173,431.5
33174,431.5
33175,431.5
33176,431.5
33177,262.5
33178,262.5
33179,262.5
33180,262.5
33181,262.5
33182,262.5
33183,262.5
33184,262.5
33185,262.5
33186,262.5
33187,320.5
33188,342.5
33189,342.5
33190,342.5
33191,342.5
33192,342.5
33193,342.5
33194,342.5
33195,84
33196,84
33197,84
33198,519
33199,519
33200,519
33201,121
33202,121
33203,121
33204,121
33205,121
33206,121
33207,121
33208,121
33209,121
33210,121
33211,121
33212,121
33213,121
33214,310.5
33215,310.5
33216,310.5
33217,310.5
33218,310.5
33219,310.5
33220,310.5
33221,310.5
33222,310.5
33223,310.5
33224,310.5
33225,12
33226,12
33227,12
33228,12
33229,12
33230,12
33231,12
33232,12
33233,12
33234,374.5
33235,374.5
33236,374.5
33237,374.5
33238,374.5
33239,374.5
33240,374.5
33241,374.5
33242,374.5
33243,374.5
33244,374.5
33245,374.5
33246,374.5
33247,249
33248,249
33249,249
33250,249
33251,249
33252,249
33253,249
33254,249
33255,249
33256,249
33257,249
33258,249
33259,249
33260,706.5
33261,706.5
33262,706.5
33263,706.5
33264,706.5
33265,2016
33266,2016
33267,2016
33268,2016
33269,1848
33270,1848
33271,1848
33272,1848
33273,1848
33274,1848
33275,1848
33276,1848
33277,1848
33278,865.5
33279,865.5
33280,865.5
33281,865.5
33282,865.5
33283,865.5
33284,1530
33285,1530
33286,1530
33287,1530
33288,1530
33289,1530
33290,1530
33291,1530
33292,1530
33293,1530
33294,1530
33295,1038
33296,1038
33297,1038
33298,1038
33299,1038
33300,751
33301,751
33302,751
33303,751
33304,751
33305,751
33306,751
33307,751
33308,751
33309,751
33310,751
33311,738.5
33312,738.5
33313,738.5
33314,1518.5
33315,1518.5
33316,1747.5
33317,1747.5
33318,1747.5
33319,1747.5
33320,1747.5
33321,1747.5
33322,1799
33323,1799
33324,1799
33325,1799
33326,1799
33327,1195
33328,1195
33329,1195
33330,1195
33331,1195
33332,1195
33333,1456.5
33334,1456.5
33335,1456.5
33336,1456.5
33337,1456.5
33338,1353
33339,1353
33340,1353
33341,1353
33342,1405
33343,1405
33344,1405
33345,1405
33346,1405
33347,1405
33348,1108.5
33349,1108.5
33350,1108.5
33351,1108.5
33352,1108.5
33353,1108.5
33354,1108.5
33355,1108.5
33356,1108.5
33357,1108.5
33358,1108.5
33359,1108.5
33360,1108.5
33361,1108.5
33362,538
33363,538
33364,538
33365,538
33366,538
33367,978
33368,978
33369,978
33370,978
33371,978
33372,978
33373,2031
33374,2031
33375,2031
33376,2031
33377,2031
33378,2031
33379,2031
33380,2031
33381,2031
33382,1884.5
33383,2069
33384,2069
33385,2069
33386,2069
33387,2069
33388,2069
33389,2069
33390,2069
33391,2069
33392,2365.5
33393,2365.5
33394,2365.5
33395,2365.5
33396,2365.5
33397,2365.5
33398,2092
33399,2092
33400,2092
33401,2092
33402,2092
33403,2133
33404,2133
33405,2133
33406,2133
33407,2133
33408,2133
33409,2133
33410,2133
33411,2133
33412,1784.5
33413,1784.5
33414,1784.5
33415,1784.5
33416,1784.5
33417,1784.5
33418,1784.5
33419,1784.5
33420,1784.5
33421,1549.5
33422,1990.5
33423,1990.5
33424,1990.5
33425,1960
33426,1960
33427,1960
33428,1960
33429,1960
33430,1960
33431,2058
33432,2058
33433,2058
33434,2058
33435,527.5
33436,527.5
33437,527.5
33438,527.5
33439,527.5
33440,527.5
33441,527.5
33442,527.5
33443,527.5
33444,527.5
33445,640
33446,640
33447,640
33448,640
33449,640
33450,640
33451,640
33452,640
33453,600
33454,2232
33455,2232
33456,2232
33457,2232
33458,1757
33459,1757
33460,1757
33461,1757
33462,1757
33463,1757
33464,1757
33465,1757
33466,185
33467,185
33468,185
33469,185
33470,185
33471,96.5
33472,96.5
33473,96.5
33474,96.5
33475,96.5
33476,96.5
33477,96.5
33478,406
33479,406
33480,406
33481,958
33482,958
33483,958
33484,932.5
33485,932.5
33486,932.5
33487,932.5
33488,932.5
33489,459.5
33490,459.5
33491,990.5
33492,990.5
33493,990.5
33494,990.5
33495,990.5
33496,990.5
33497,990.5
33498,990.5
33499,990.5
33500,1572.5
33501,1572.5
33502,1572.5
33503,1572.5
33504,1572.5
33505,1572.5
33506,1572.5
33507,1572.5
33508,1572.5
33509,1572.5
33510,1572.5
33511,1572.5
33512,1572.5
33513,1180
33514,1180
33515,1180
33516,1180
33517,1180
33518,1180
33519,1180
33520,276
33521,552
33522,552
33523,552
33524,552
33525,552
33526,169.5
33527,169.5
33528,169.5
